UserID,Gender
7540,2
7541,2
7542,2
7543,3
7544,1
7545,1
7546,2
7547,2
7548,2
7549,2
7550,2
7551,1
7552,2
7553,1
7554,2
7555,2
7556,1
7557,1
7558,1
7559,2
7560,2
7561,2
7562,2
7563,1
7564,2
7565,1
7566,1
7567,2
7568,2
7569,2
7570,2
7571,1
7572,2
7573,1
7574,3
7575,2
7576,2
7577,2
7578,2
7579,2
7580,2
7581,2
7582,2
7583,2
7584,1
7585,2
7586,3
7587,1
7588,2
7589,2
7590,1
7591,2
7592,2
7593,3
7594,2
7595,2
7596,1
7597,1
7598,2
7599,2
7600,2
7601,3
7602,2
7603,1
7604,2
7605,1
7606,3
7607,2
7608,1
7609,2
7610,2
7611,2
7612,3
7613,2
7614,1
7615,1
7616,2
7617,1
7618,1
7619,2
7620,2
7621,2
7622,2
7623,2
7624,2
7625,2
7626,2
7627,1
7628,2
7629,2
7630,1
7631,2
7632,2
7633,1
7634,2
7635,2
7636,1
7637,2
7638,2
7639,1
7640,2
7641,2
7642,1
7643,2
7644,2
7645,3
7646,2
7647,2
7648,2
7649,2
7650,1
7651,2
7652,1
7653,1
7654,2
7655,1
7656,2
7657,2
7658,1
7659,2
7660,2
7661,3
7662,2
7663,2
7664,2
7665,2
7666,1
7667,2
7668,2
7669,2
7670,2
7671,3
7672,1
7673,2
7674,1
7675,1
7676,2
7677,2
7678,1
7679,2
7680,2
7681,2
7682,2
7683,1
7684,2
7685,2
7686,2
7687,2
7688,2
7689,3
7690,1
7691,1
7692,1
7693,3
7694,2
7695,1
7696,2
7697,2
7698,2
7699,1
7700,2
7701,2
7702,2
7703,2
7704,2
7705,1
7706,2
7707,1
7708,2
7709,3
7710,1
7711,1
7712,2
7713,2
7714,3
7715,2
7716,2
7717,2
7718,2
7719,2
7720,2
7721,2
7722,1
7723,3
7724,1
7725,2
7726,2
7727,3
7728,2
7729,2
7730,3
7731,1
7732,2
7733,2
7734,2
7735,1
7736,2
7737,3
7738,1
7739,2
7740,1
7741,2
7742,2
7743,2
7744,3
7745,2
7746,2
7747,2
7748,2
7749,2
7750,3
7751,2
7752,2
7753,2
7754,1
7755,1
7756,2
7757,2
7758,2
7759,2
7760,2
7761,1
7762,2
7763,2
7764,2
7765,1
7766,2
7767,2
7768,2
7769,3
7770,2
7771,1
7772,2
7773,2
7774,1
7775,2
7776,1
7777,1
7778,2
7779,2
7780,1
7781,1
7782,2
7783,2
7784,2
7785,2
7786,2
7787,1
7788,2
7789,2
7790,1
7791,3
7792,2
7793,2
7794,2
7795,2
7796,1
7797,1
7798,2
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,1
7806,2
7807,2
7808,2
7809,2
7810,2
7811,2
7812,2
7813,1
7814,2
7815,2
7816,2
7817,1
7818,2
7819,2
7820,2
7821,2
7822,1
7823,2
7824,2
7825,1
7826,2
7827,2
7828,2
7829,2
7830,3
7831,1
7832,1
7833,3
7834,2
7835,1
7836,1
7837,1
7838,3
7839,2
7840,2
7841,2
7842,2
7843,2
7844,2
7845,2
7846,2
7847,1
7848,2
7849,2
7850,2
7851,2
7852,2
7853,1
7854,1
7855,3
7856,2
7857,2
7858,1
7859,2
7860,2
7861,1
7862,2
7863,3
7864,2
7865,3
7866,2
7867,2
7868,1
7869,2
7870,2
7871,1
7872,2
7873,2
7874,2
7875,2
7876,1
7877,1
7878,2
7879,2
7880,2
7881,2
7882,2
7883,2
7884,1
7885,2
7886,2
7887,3
7888,2
7889,3
7890,2
7891,2
7892,2
7893,2
7894,2
7895,2
7896,1
7897,2
7898,2
7899,2
7900,1
7901,2
7902,2
7903,1
7904,2
7905,2
7906,2
7907,2
7908,2
7909,2
7910,2
7911,3
7912,2
7913,1
7914,3
7915,2
7916,2
7917,1
7918,2
7919,2
7920,2
7921,2
7922,2
7923,3
7924,2
7925,2
7926,1
7927,2
7928,3
7929,3
7930,2
7931,2
7932,2
7933,2
7934,3
7935,1
7936,2
7937,2
7938,2
7939,2
7940,3
7941,1
7942,2
7943,2
7944,1
7945,2
7946,2
7947,2
7948,2
7949,2
7950,2
7951,1
7952,2
7953,1
7954,2
7955,1
7956,2
7957,2
7958,2
7959,2
7960,3
7961,2
7962,1
7963,2
7964,2
7965,1
7966,1
7967,2
7968,2
7969,2
7970,2
7971,2
7972,1
7973,2
7974,1
7975,3
7976,2
7977,2
7978,3
7979,1
7980,2
7981,3
7982,2
7983,3
7984,1
7985,2
7986,1
7987,1
7988,2
7989,1
7990,1
7991,2
7992,2
7993,2
7994,2
7995,2
7996,2
7997,2
7998,2
7999,2
8000,1
8001,2
8002,2
8003,2
8004,3
8005,3
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,2
8013,1
8014,2
8015,2
8016,2
8017,2
8018,2
8019,2
8020,2
8021,2
8022,3
8023,2
8024,1
8025,2
8026,2
8027,2
8028,3
8029,2
8030,2
8031,2
8032,2
8033,3
8034,2
8035,2
8036,3
8037,2
8038,1
8039,2
8040,2
8041,2
8042,2
8043,2
8044,2
8045,2
8046,2
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,2
8055,1
8056,1
8057,2
8058,2
8059,2
8060,1
8061,2
8062,3
8063,2
8064,1
8065,1
8066,2
8067,3
8068,2
8069,2
8070,1
8071,2
8072,2
8073,2
8074,2
8075,1
8076,1
8077,2
8078,2
8079,2
8080,1
8081,2
8082,1
8083,2
8084,3
8085,2
8086,2
8087,1
8088,2
8089,1
8090,2
8091,2
8092,2
8093,2
8094,2
8095,2
8096,2
8097,2
8098,1
8099,2
8100,2
8101,2
8102,2
8103,2
8104,2
8105,1
8106,2
8107,2
8108,3
8109,2
8110,1
8111,1
8112,2
8113,2
8114,1
8115,2
8116,3
8117,2
8118,2
8119,2
8120,1
8121,2
8122,1
8123,2
8124,3
8125,2
8126,2
8127,2
8128,2
8129,2
8130,2
8131,1
8132,2
8133,2
8134,2
8135,2
8136,2
8137,2
8138,3
8139,2
8140,1
8141,2
8142,1
8143,2
8144,1
8145,1
8146,2
8147,1
8148,1
8149,2
8150,3
8151,1
8152,2
8153,2
8154,2
8155,2
8156,2
8157,2
8158,2
8159,2
8160,2
8161,3
8162,2
8163,1
8164,2
8165,2
8166,2
8167,2
8168,3
8169,1
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,1
8179,1
8180,2
8181,2
8182,1
8183,2
8184,2
8185,2
8186,3
8187,1
8188,2
8189,2
8190,2
8191,2
8192,2
8193,1
8194,2
8195,2
8196,2
8197,2
8198,1
8199,2
8200,2
8201,2
8202,2
8203,2
8204,1
8205,2
8206,2
8207,2
8208,3
8209,2
8210,1
8211,2
8212,2
8213,1
8214,2
8215,1
8216,1
8217,1
8218,2
8219,1
8220,3
8221,2
8222,2
8223,2
8224,2
8225,2
8226,2
8227,2
8228,1
8229,2
8230,1
8231,2
8232,2
8233,3
8234,2
8235,2
8236,1
8237,2
8238,2
8239,2
8240,1
8241,2
8242,1
8243,1
8244,2
8245,2
8246,2
8247,1
8248,2
8249,1
8250,2
8251,2
8252,2
8253,1
8254,1
8255,3
8256,2
8257,3
8258,2
8259,1
8260,2
8261,2
8262,1
8263,2
8264,2
8265,3
8266,2
8267,1
8268,2
8269,2
8270,2
8271,2
8272,2
8273,2
8274,3
8275,2
8276,2
8277,2
8278,2
8279,1
8280,2
8281,1
8282,2
8283,2
8284,2
8285,2
8286,2
8287,2
8288,3
8289,2
8290,1
8291,2
8292,2
8293,2
8294,1
8295,1
8296,2
8297,2
8298,2
8299,2
8300,2
8301,2
8302,1
8303,2
8304,2
8305,2
8306,3
8307,1
8308,2
8309,1
8310,1
8311,1
8312,2
8313,2
8314,2
8315,2
8316,1
8317,1
8318,1
8319,2
8320,1
8321,2
8322,1
8323,2
8324,2
8325,1
8326,2
8327,2
8328,2
8329,2
8330,1
8331,1
8332,1
8333,2
8334,2
8335,2
8336,1
8337,1
8338,2
8339,1
8340,1
8341,2
8342,1
8343,2
8344,2
8345,3
8346,1
8347,2
8348,3
8349,2
8350,2
8351,2
8352,1
8353,2
8354,2
8355,2
8356,1
8357,1
8358,3
8359,2
8360,2
8361,1
8362,3
8363,2
8364,2
8365,1
8366,1
8367,2
8368,2
8369,2
8370,3
8371,2
8372,2
8373,3
8374,2
8375,1
8376,2
8377,2
8378,1
8379,3
8380,2
8381,2
8382,3
8383,2
8384,1
8385,2
8386,2
8387,3
8388,2
8389,1
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,1
8401,1
8402,2
8403,2
8404,2
8405,1
8406,2
8407,1
8408,2
8409,2
8410,1
8411,1
8412,1
8413,2
8414,2
8415,2
8416,2
8417,2
8418,3
8419,2
8420,1
8421,2
8422,2
8423,2
8424,3
8425,2
8426,2
8427,1
8428,3
8429,2
8430,2
8431,2
8432,2
8433,3
8434,2
8435,2
8436,2
8437,1
8438,2
8439,2
8440,1
8441,2
8442,2
8443,2
8444,2
8445,2
8446,2
8447,2
8448,1
8449,2
8450,2
8451,2
8452,2
8453,2
8454,1
8455,1
8456,1
8457,2
8458,2
8459,2
8460,2
8461,2
8462,2
8463,2
8464,3
8465,2
8466,2
8467,1
8468,2
8469,2
8470,1
8471,2
8472,2
8473,2
8474,2
8475,1
8476,2
8477,1
8478,3
8479,1
8480,1
8481,1
8482,1
8483,3
8484,1
8485,2
8486,2
8487,2
8488,2
8489,2
8490,2
8491,2
8492,1
8493,2
8494,2
8495,2
8496,2
8497,2
8498,3
8499,2
8500,2
8501,2
8502,2
8503,1
8504,2
8505,2
8506,2
8507,3
8508,1
8509,2
8510,3
8511,3
8512,1
8513,2
8514,2
8515,2
8516,2
8517,1
8518,1
8519,2
8520,1
8521,2
8522,1
8523,2
8524,2
8525,2
8526,3
8527,2
8528,2
8529,2
8530,1
8531,2
8532,1
8533,3
8534,2
8535,2
8536,1
8537,2
8538,2
8539,3
8540,2
8541,2
8542,2
8543,2
8544,2
8545,2
8546,2
8547,2
8548,1
8549,2
8550,2
8551,2
8552,2
8553,2
8554,2
8555,1
8556,2
8557,2
8558,2
8559,2
8560,1
8561,1
8562,1
8563,2
8564,2
8565,2
8566,3
8567,2
8568,3
8569,2
8570,3
8571,1
8572,2
8573,2
8574,1
8575,2
8576,2
8577,2
8578,2
8579,2
8580,2
8581,3
8582,2
8583,2
8584,3
8585,2
8586,1
8587,2
8588,1
8589,1
8590,2
8591,2
8592,2
8593,3
8594,2
8595,1
8596,2
8597,2
8598,1
8599,2
8600,2
8601,2
8602,2
8603,2
8604,2
8605,2
8606,2
8607,1
8608,1
8609,2
8610,1
8611,2
8612,1
8613,1
8614,2
8615,2
8616,2
8617,1
8618,2
8619,2
8620,2
8621,2
8622,1
8623,3
8624,2
8625,2
8626,2
8627,2
8628,2
8629,2
8630,2
8631,2
8632,2
8633,2
8634,2
8635,1
8636,2
8637,1
8638,1
8639,2
8640,1
8641,2
8642,1
8643,3
8644,2
8645,2
8646,3
8647,1
8648,2
8649,3
8650,2
8651,2
8652,2
8653,2
8654,1
8655,2
8656,2
8657,2
8658,1
8659,2
8660,2
8661,2
8662,2
8663,2
8664,2
8665,2
8666,2
8667,1
8668,2
8669,2
8670,2
8671,2
8672,2
8673,2
8674,1
8675,1
8676,2
8677,2
8678,1
8679,2
8680,2
8681,2
8682,2
8683,2
8684,2
8685,2
8686,2
8687,2
8688,1
8689,3
8690,1
8691,2
8692,2
8693,2
8694,2
8695,3
8696,3
8697,2
8698,2
8699,2
8700,1
8701,1
8702,2
8703,2
8704,1
8705,2
8706,2
8707,2
8708,2
8709,2
8710,2
8711,1
8712,1
8713,2
8714,2
8715,1
8716,1
8717,2
8718,2
8719,2
8720,1
8721,2
8722,1
8723,2
8724,2
8725,2
8726,2
8727,2
8728,1
8729,2
8730,2
8731,2
8732,1
8733,2
8734,1
8735,1
8736,2
8737,2
8738,2
8739,2
8740,2
8741,1
8742,1
8743,2
8744,2
8745,2
8746,2
8747,2
8748,2
8749,1
8750,2
8751,2
8752,2
8753,3
8754,2
8755,2
8756,2
8757,2
8758,2
8759,2
8760,3
8761,2
8762,1
8763,2
8764,3
8765,2
8766,3
8767,2
8768,2
8769,3
8770,1
8771,2
8772,2
8773,2
8774,2
8775,2
8776,2
8777,1
8778,2
8779,2
8780,2
8781,1
8782,2
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,1
8790,2
8791,2
8792,2
8793,2
8794,2
8795,2
8796,2
8797,2
8798,3
8799,2
8800,1
8801,2
8802,2
8803,1
8804,1
8805,1
8806,2
8807,2
8808,2
8809,2
8810,2
8811,1
8812,1
8813,2
8814,2
8815,1
8816,2
8817,2
8818,2
8819,1
8820,2
8821,3
8822,1
8823,2
8824,2
8825,2
8826,2
8827,2
8828,2
8829,2
8830,2
8831,2
8832,1
8833,2
8834,3
8835,2
8836,2
8837,1
8838,1
8839,1
8840,2
8841,2
8842,2
8843,2
8844,1
8845,3
8846,2
8847,2
8848,2
8849,2
8850,2
8851,2
8852,2
8853,2
8854,2
8855,2
8856,3
8857,2
8858,1
8859,1
8860,2
8861,1
8862,1
8863,2
8864,2
8865,2
8866,3
8867,2
8868,3
8869,2
8870,2
8871,1
8872,2
8873,2
8874,3
8875,2
8876,2
8877,2
8878,2
8879,2
8880,3
8881,2
8882,2
8883,2
8884,1
8885,2
8886,2
8887,1
8888,2
8889,2
8890,3
8891,2
8892,2
8893,2
8894,1
8895,3
8896,2
8897,2
8898,1
8899,3
8900,3
8901,3
8902,1
8903,2
8904,2
8905,2
8906,1
8907,2
8908,2
8909,2
8910,1
8911,2
8912,1
8913,1
8914,1
8915,2
8916,2
8917,1
8918,2
8919,2
8920,2
8921,2
8922,1
8923,2
8924,2
8925,2
8926,2
8927,2
8928,2
8929,1
8930,2
8931,2
8932,2
8933,2
8934,1
8935,2
8936,1
8937,2
8938,2
8939,2
8940,1
8941,3
8942,2
8943,1
8944,1
8945,2
8946,2
8947,2
8948,2
8949,2
8950,2
8951,2
8952,1
8953,2
8954,2
8955,3
8956,3
8957,1
8958,2
8959,2
8960,2
8961,2
8962,2
8963,2
8964,2
8965,2
8966,2
8967,2
8968,2
8969,2
8970,2
8971,2
8972,2
8973,2
8974,3
8975,2
8976,2
8977,3
8978,2
8979,3
8980,1
8981,1
8982,2
8983,2
8984,1
8985,2
8986,2
8987,3
8988,2
8989,2
8990,1
8991,3
8992,1
8993,2
8994,2
8995,2
8996,2
8997,2
8998,1
8999,2
9000,2
9001,2
9002,1
9003,2
9004,2
9005,2
9006,1
9007,1
9008,2
9009,2
9010,3
9011,2
9012,1
9013,1
9014,1
9015,2
9016,2
9017,2
9018,1
9019,1
9020,2
9021,2
9022,2
9023,2
9024,2
9025,2
9026,2
9027,1
9028,2
9029,2
9030,3
9031,3
9032,2
9033,1
9034,3
9035,3
9036,1
9037,2
9038,2
9039,2
9040,2
9041,2
9042,2
9043,2
9044,2
9045,2
9046,2
9047,1
9048,1
9049,3
9050,3
9051,2
9052,1
9053,2
9054,2
9055,2
9056,2
9057,2
9058,1
9059,1
9060,2
9061,1
9062,2
9063,3
9064,2
9065,2
9066,3
9067,1
9068,2
9069,2
9070,2
9071,2
9072,2
9073,2
9074,2
9075,2
9076,2
9077,2
9078,2
9079,2
9080,2
9081,2
9082,2
9083,1
9084,1
9085,2
9086,2
9087,2
9088,1
9089,2
9090,2
9091,2
9092,2
9093,2
9094,2
9095,2
9096,2
9097,2
9098,2
9099,1
9100,2
9101,2
9102,1
9103,2
9104,1
9105,2
9106,2
9107,3
9108,2
9109,1
9110,2
9111,2
9112,2
9113,2
9114,1
9115,2
9116,2
9117,2
9118,2
9119,2
9120,2
9121,2
9122,2
9123,2
9124,2
9125,1
9126,2
9127,2
9128,2
9129,2
9130,3
9131,3
9132,2
9133,1
9134,2
9135,1
9136,3
9137,2
9138,1
9139,3
9140,3
9141,2
9142,2
9143,2
9144,2
9145,2
9146,2
9147,2
9148,2
9149,1
9150,2
9151,1
9152,2
9153,2
9154,1
9155,3
9156,1
9157,1
9158,1
9159,3
9160,2
9161,2
9162,1
9163,2
9164,3
9165,2
9166,3
9167,2
9168,2
9169,2
9170,3
9171,2
9172,2
9173,2
9174,2
9175,2
9176,2
9177,2
9178,2
9179,2
9180,2
9181,2
9182,1
9183,2
9184,2
9185,2
9186,2
9187,2
9188,2
9189,2
9190,2
9191,2
9192,1
9193,2
9194,2
9195,2
9196,2
9197,3
9198,1
9199,2
9200,2
9201,2
9202,1
9203,2
9204,1
9205,2
9206,2
9207,2
9208,2
9209,1
9210,2
9211,2
9212,2
9213,2
9214,2
9215,2
9216,1
9217,2
9218,2
9219,1
9220,2
9221,2
9222,2
9223,2
9224,1
9225,2
9226,2
9227,1
9228,2
9229,1
9230,2
9231,2
9232,1
9233,2
9234,2
9235,2
9236,2
9237,1
9238,1
9239,1
9240,1
9241,2
9242,3
9243,2
9244,2
9245,3
9246,2
9247,2
9248,2
9249,2
9250,1
9251,2
9252,1
9253,2
9254,2
9255,1
9256,2
9257,2
9258,2
9259,2
9260,2
9261,2
9262,2
9263,1
9264,2
9265,2
9266,2
9267,2
9268,2
9269,2
9270,1
9271,2
9272,2
9273,2
9274,1
9275,2
9276,2
9277,1
9278,2
9279,2
9280,2
9281,2
9282,2
9283,2
9284,3
9285,2
9286,1
9287,2
9288,2
9289,2
9290,2
9291,2
9292,2
9293,2
9294,1
9295,2
9296,2
9297,2
9298,1
9299,1
9300,3
9301,2
9302,2
9303,2
9304,1
9305,2
9306,2
9307,2
9308,1
9309,2
9310,2
9311,2
9312,2
9313,1
9314,2
9315,2
9316,2
9317,2
9318,2
9319,3
9320,2
9321,2
9322,2
9323,3
9324,2
9325,3
9326,2
9327,1
9328,2
9329,2
9330,2
9331,2
9332,2
9333,2
9334,2
9335,2
9336,3
9337,2
9338,3
9339,2
9340,2
9341,1
9342,1
9343,2
9344,1
9345,2
9346,2
9347,2
9348,2
9349,2
9350,2
9351,2
9352,2
9353,2
9354,3
9355,2
9356,2
9357,3
9358,2
9359,1
9360,2
9361,2
9362,2
9363,2
9364,2
9365,1
9366,2
9367,2
9368,3
9369,1
9370,2
9371,3
9372,1
9373,2
9374,2
9375,2
9376,2
9377,2
9378,1
9379,1
9380,2
9381,2
9382,2
9383,3
9384,2
9385,1
9386,1
9387,1
9388,2
9389,2
9390,3
9391,3
9392,2
9393,2
9394,2
9395,3
9396,1
9397,3
9398,1
9399,3
9400,1
9401,2
9402,2
9403,1
9404,2
9405,2
9406,2
9407,2
9408,2
9409,1
9410,2
9411,2
9412,2
9413,2
9414,2
9415,1
9416,2
9417,2
9418,2
9419,2
9420,1
9421,1
9422,2
9423,2
9424,2
9425,1
9426,2
9427,1
9428,2
9429,3
9430,1
9431,2
9432,3
9433,2
9434,1
9435,2
9436,2
9437,1
9438,2
9439,2
9440,2
9441,2
9442,2
9443,2
9444,2
9445,1
9446,2
9447,2
9448,2
9449,2
9450,2
9451,2
9452,2
9453,2
9454,2
9455,2
9456,2
9457,2
9458,2
9459,1
9460,2
9461,2
9462,2
9463,2
9464,2
9465,3
9466,2
9467,1
9468,2
9469,2
9470,1
9471,2
9472,2
9473,2
9474,2
9475,2
9476,1
9477,2
9478,2
9479,1
9480,2
9481,2
9482,2
9483,3
9484,2
9485,2
9486,2
9487,2
9488,2
9489,2
9490,2
9491,2
9492,3
9493,1
9494,3
9495,2
9496,2
9497,2
9498,2
9499,2
9500,1
9501,2
9502,2
9503,2
9504,2
9505,2
9506,2
9507,1
9508,2
9509,1
9510,2
9511,2
9512,2
9513,2
9514,2
9515,2
9516,2
9517,1
9518,2
9519,2
9520,1
9521,2
9522,2
9523,3
9524,1
9525,2
9526,2
9527,2
9528,2
9529,2
9530,2
9531,2
9532,1
9533,1
9534,2
9535,2
9536,2
9537,2
9538,2
9539,2
9540,2
9541,2
9542,2
9543,2
9544,2
9545,2
9546,3
9547,1
9548,2
9549,1
9550,2
9551,1
9552,2
9553,2
9554,2
9555,2
9556,2
9557,3
9558,2
9559,1
9560,2
9561,2
9562,1
9563,2
9564,2
9565,2
9566,2
9567,2
9568,2
9569,2
9570,2
9571,2
9572,1
9573,2
9574,2
9575,3
9576,2
9577,2
9578,2
9579,1
9580,2
9581,2
9582,2
9583,1
9584,1
9585,2
9586,2
9587,2
9588,1
9589,2
9590,2
9591,3
9592,2
9593,2
9594,1
9595,2
9596,2
9597,1
9598,1
9599,3
9600,2
9601,2
9602,1
9603,1
9604,2
9605,2
9606,1
9607,1
9608,2
9609,2
9610,2
9611,1
9612,1
9613,3
9614,3
9615,1
9616,2
9617,2
9618,2
9619,2
9620,2
9621,1
9622,2
9623,2
9624,2
9625,1
9626,2
9627,2
9628,2
9629,1
9630,2
9631,2
9632,2
9633,2
9634,2
9635,2
9636,2
9637,2
9638,2
9639,2
9640,2
9641,1
9642,2
9643,2
9644,2
9645,2
9646,2
9647,1
9648,1
9649,1
9650,3
9651,2
9652,2
9653,2
9654,2
9655,3
9656,2
9657,2
9658,2
9659,2
9660,1
9661,2
9662,3
9663,2
9664,2
9665,1
9666,2
9667,3
9668,2
9669,2
9670,1
9671,1
9672,2
9673,1
9674,2
9675,2
9676,2
9677,2
9678,2
9679,2
9680,1
9681,2
9682,3
9683,1
9684,2
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,1
9692,2
9693,1
9694,1
9695,2
9696,2
9697,1
9698,2
9699,2
9700,2
9701,2
9702,2
9703,1
9704,2
9705,2
9706,2
9707,2
9708,2
9709,1
9710,2
9711,2
9712,2
9713,2
9714,2
9715,2
9716,1
9717,3
9718,2
9719,2
9720,2
9721,2
9722,2
9723,1
9724,3
9725,1
9726,3
9727,2
9728,2
9729,1
9730,2
9731,3
9732,2
9733,1
9734,1
9735,2
9736,2
9737,2
9738,2
9739,1
9740,2
9741,1
9742,2
9743,2
9744,2
9745,2
9746,1
9747,2
9748,2
9749,2
9750,2
9751,2
9752,1
9753,1
9754,2
9755,2
9756,2
9757,1
9758,2
9759,2
9760,2
9761,2
9762,1
9763,2
9764,2
9765,2
9766,2
9767,2
9768,2
9769,2
9770,2
9771,2
9772,2
9773,2
9774,3
9775,1
9776,2
9777,3
9778,1
9779,2
9780,1
9781,2
9782,1
9783,2
9784,2
9785,1
9786,2
9787,2
9788,2
9789,1
9790,2
9791,2
9792,1
9793,2
9794,2
9795,1
9796,2
9797,2
9798,2
9799,2
9800,1
9801,1
9802,2
9803,2
9804,1
9805,3
9806,2
9807,2
9808,2
9809,1
9810,2
9811,1
9812,2
9813,2
9814,2
9815,3
9816,2
9817,1
9818,2
9819,1
9820,2
9821,2
9822,2
9823,2
9824,1
9825,2
9826,2
9827,1
9828,2
9829,2
9830,2
9831,2
9832,2
9833,2
9834,2
9835,2
9836,2
9837,2
9838,2
9839,2
9840,2
9841,2
9842,2
9843,2
9844,2
9845,3
9846,2
9847,2
9848,2
9849,1
9850,1
9851,1
9852,2
9853,1
9854,1
9855,2
9856,1
9857,2
9858,2
9859,1
9860,2
9861,2
9862,1
9863,1
9864,2
9865,1
9866,1
9867,1
9868,2
9869,2
9870,2
9871,1
9872,2
9873,1
9874,2
9875,2
9876,2
9877,1
9878,2
9879,2
9880,2
9881,3
9882,1
9883,2
9884,1
9885,2
9886,1
9887,2
9888,2
9889,2
9890,2
9891,2
9892,3
9893,3
9894,2
9895,2
9896,2
9897,2
9898,3
9899,3
9900,1
9901,2
9902,1
9903,1
9904,2
9905,1
9906,1
9907,2
9908,2
9909,1
9910,1
9911,2
9912,1
9913,2
9914,2
9915,2
9916,2
9917,3
9918,1
9919,2
9920,1
9921,1
9922,2
9923,1
9924,1
9925,2
9926,2
9927,3
9928,2
9929,2
9930,1
9931,2
9932,2
9933,2
9934,2
9935,2
9936,2
9937,1
9938,1
9939,2
9940,2
9941,2
9942,2
9943,2
9944,2
9945,2
9946,2
9947,2
9948,1
9949,3
9950,2
9951,2
9952,2
9953,1
9954,2
9955,2
9956,3
9957,2
9958,2
9959,2
9960,2
9961,1
9962,2
9963,3
9964,1
9965,2
9966,2
9967,2
9968,1
9969,2
9970,1
9971,2
9972,2
9973,2
9974,2
9975,2
9976,2
9977,2
9978,2
9979,1
9980,1
9981,2
9982,1
9983,1
9984,2
9985,2
9986,3
9987,2
9988,2
9989,2
9990,2
9991,1
9992,3
9993,2
9994,2
9995,3
9996,2
9997,2
9998,2
9999,2
10000,1
